Id,SalePrice
1461,72500
1462,151500
1463,192000
1464,178000
1465,180000
1466,188000
1467,173000
1468,176500
1469,173000
1470,72500
1471,181000
1472,88000
1473,88000
1474,148500
1475,72500
1476,269500
1477,233170
1478,266000
1479,147000
1480,386250
1481,285000
1482,202500
1483,140000
1484,160200
1485,180000
1486,183500
1487,221000
1488,232000
1489,208300
1490,220000
1491,180000
1492,115000
1493,72500
1494,337000
1495,236000
1496,160000
1497,146000
1498,151000
1499,151000
1500,160000
1501,168500
1502,148800
1503,224000
1504,207500
1505,179000
1506,190000
1507,250000
1508,190000
1509,72500
1510,140000
1511,140000
1512,167000
1513,140000
1514,150000
1515,130000
1516,97500
1517,72500
1518,124000
1519,213000
1520,135000
1521,142000
1522,143000
1523,115000
1524,72500
1525,72500
1526,80000
1527,115000
1528,115000
1529,139000
1530,143000
1531,72500
1532,72500
1533,130000
1534,117000
1535,140000
1536,115000
1537,82000
1538,85000
1539,163000
1540,122500
1541,72500
1542,72500
1543,210000
1544,72500
1545,72500
1546,131000
1547,72500
1548,72500
1549,72500
1550,145000
1551,72500
1552,72500
1553,72500
1554,114504
1555,167500
1556,72500
1557,160000
1558,72500
1559,76500
1560,160000
1561,118000
1562,130000
1563,100000
1564,170000
1565,72500
1566,260000
1567,72500
1568,185000
1569,135000
1570,72500
1571,135000
1572,129000
1573,144500
1574,160000
1575,316600
1576,201000
1577,194000
1578,140000
1579,140000
1580,181000
1581,128200
1582,72500
1583,297000
1584,228500
1585,140000
1586,72500
1587,72500
1588,142000
1589,72500
1590,72500
1591,72500
1592,110500
1593,72500
1594,118858
1595,128000
1596,139000
1597,145000
1598,72500
1599,189000
1600,192000
1601,60000
1602,112000
1603,135000
1604,275000
1605,269790
1606,148000
1607,171000
1608,227680
1609,224000
1610,167500
1611,140000
1612,140000
1613,179000
1614,72500
1615,97000
1616,88000
1617,83500
1618,72500
1619,72500
1620,145900
1621,175000
1622,72500
1623,275000
1624,160000
1625,72500
1626,82500
1627,192000
1628,310000
1629,168500
1630,501837
1631,179000
1632,278000
1633,180000
1634,185000
1635,174000
1636,176000
1637,160000
1638,190000
1639,139000
1640,250000
1641,180000
1642,226000
1643,214000
1644,212000
1645,250000
1646,155000
1647,140000
1648,72500
1649,72500
1650,120500
1651,124500
1652,100000
1653,94500
1654,148500
1655,127500
1656,148500
1657,148500
1658,148500
1659,72500
1660,160000
1661,360000
1662,252678
1663,337500
1664,466500
1665,255500
1666,374000
1667,310000
1668,315500
1669,230000
1670,337500
1671,260000
1672,501837
1673,309000
1674,255500
1675,185850
1676,196000
1677,207000
1678,611657
1679,301500
1680,319900
1681,277500
1682,260000
1683,171750
1684,174000
1685,174000
1686,160200
1687,188500
1688,183500
1689,183500
1690,183200
1691,188500
1692,216500
1693,180000
1694,193000
1695,180000
1696,214000
1697,180000
1698,333168
1699,301000
1700,236000
1701,269790
1702,245350
1703,295493
1704,297000
1705,202500
1706,501837
1707,182000
1708,250580
1709,232000
1710,185000
1711,250000
1712,230000
1713,220000
1714,284000
1715,173000
1716,140000
1717,142500
1718,84500
1719,211000
1720,232000
1721,142500
1722,147000
1723,155000
1724,179000
1725,215000
1726,173000
1727,153900
1728,173000
1729,159500
1730,112000
1731,72500
1732,129900
1733,144000
1734,72500
1735,136500
1736,139000
1737,244000
1738,178000
1739,130000
1740,230000
1741,197000
1742,168500
1743,183900
1744,266000
1745,165000
1746,187000
1747,72500
1748,200000
1749,72500
1750,72500
1751,165150
1752,100000
1753,140000
1754,205000
1755,72500
1756,180500
1757,72500
1758,72500
1759,117000
1760,72500
1761,72500
1762,140000
1763,72500
1764,115000
1765,165500
1766,157500
1767,160000
1768,135000
1769,72500
1770,134500
1771,139000
1772,72500
1773,139000
1774,136905
1775,72500
1776,167500
1777,72500
1778,135000
1779,120000
1780,140000
1781,72500
1782,72500
1783,135000
1784,85000
1785,72500
1786,128500
1787,127500
1788,60000
1789,72500
1790,85000
1791,200000
1792,72500
1793,140000
1794,156000
1795,128900
1796,72500
1797,127500
1798,115000
1799,72500
1800,72500
1801,135000
1802,72500
1803,140000
1804,140000
1805,140000
1806,115000
1807,145000
1808,115000
1809,115000
1810,72500
1811,72500
1812,72500
1813,118000
1814,72500
1815,72500
1816,119000
1817,107400
1818,106000
1819,114504
1820,85000
1821,115000
1822,135000
1823,85000
1824,115000
1825,139000
1826,79000
1827,72500
1828,113000
1829,72500
1830,177000
1831,135000
1832,72500
1833,72500
1834,72500
1835,135900
1836,115000
1837,72500
1838,72500
1839,80000
1840,179000
1841,72500
1842,72500
1843,148000
1844,72500
1845,140000
1846,72500
1847,72500
1848,72500
1849,72500
1850,128900
1851,188700
1852,141000
1853,127000
1854,147000
1855,72500
1856,194500
1857,198500
1858,142953
1859,118858
1860,153337
1861,118858
1862,150000
1863,150000
1864,150000
1865,315500
1866,297000
1867,244600
1868,230000
1869,194500
1870,198900
1871,232000
1872,174000
1873,211000
1874,138000
1875,185000
1876,200500
1877,192000
1878,185000
1879,72500
1880,72500
1881,160000
1882,190000
1883,195000
1884,190000
1885,215000
1886,203000
1887,235000
1888,297000
1889,156932
1890,72500
1891,140000
1892,72500
1893,72500
1894,136500
1895,72500
1896,128000
1897,72500
1898,72500
1899,100000
1900,113000
1901,72500
1902,145000
1903,154300
1904,72500
1905,167000
1906,115000
1907,72500
1908,124000
1909,124000
1910,124000
1911,185000
1912,271900
1913,137000
1914,68500
1915,392500
1916,60000
1917,269790
1918,171000
1919,165500
1920,124000
1921,402861
1922,315500
1923,178000
1924,180000
1925,204000
1926,315500
1927,72500
1928,160000
1929,133900
1930,144000
1931,133000
1932,72500
1933,72500
1934,181000
1935,185000
1936,192000
1937,168000
